name,version,ecosystem,critical,high,moderate,low,total_vulnerabilities,secure_version,recommended_strategy
golang.org/x/sys,v0.0.0-20190916202348-b4ddaad3f8a3,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20191005200804-aed5e4c7ecf9,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20191026070338-33540a1f6037,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20200120151820-655fe14d7479,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20200217220822-9197077df867,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20200302150141-5c8b2ff67527,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20200519105757-fe76b779f299,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20200831180312-196b9ba8737a,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20200909081042-eff7692f9009,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20200923182605-d9f96fdee20d,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20201119102817-f84b799fce68,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20210124154548-22da62e12c0c,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/sys,v0.0.0-20210616094352-59db8d763f22,go,0,0,1,0,1,0.0.0-20220412211240-33da011f77ad,Обновить зависимость до версии 0.0.0-20220412211240-33da011f77ad или выше
golang.org/x/text,v0.3.3,go,0,0,1,0,1,0.3.3,Обновить зависимость до версии 0.3.3 или выше
gopkg.in/yaml.v2,v2.2.8,go,0,0,1,0,1,2.2.8,Обновить зависимость до версии 2.2.8 или выше
k8s.io/apimachinery,v0.0.0,go,0,1,0,0,1,0.0.0-20190927203648-9ce6eca90e73,Обновить зависимость до версии 0.0.0-20190927203648-9ce6eca90e73 или выше
